HeLP: Title page|pkg/HeLP-3.4/doc/chap0.html#X7D2C85EC87DD46E5|.
HeLP: Copyright|pkg/HeLP-3.4/doc/chap0.html#X81488B807F2A1CF1|.-1
HeLP: Acknowledgements|pkg/HeLP-3.4/doc/chap0.html#X82A988D47DFAFCFA|.-2
HeLP: Table of Contents|pkg/HeLP-3.4/doc/chap0.html#X8537FEB07AF2BEC8|.-3
HeLP: Introduction|pkg/HeLP-3.4/doc/chap1.html#X7DFB63A97E67C0A1|1
HeLP: The main functions|pkg/HeLP-3.4/doc/chap2.html#X7D3DC4ED855DC13C|2
HeLP: Zassenhaus Conjecture|pkg/HeLP-3.4/doc/chap2.html#X7C3DBA147B6CF284|2.1
HeLP: Prime Graph Question|pkg/HeLP-3.4/doc/chap2.html#X7B12013C7C8A6714|2.2
HeLP: Further functions|pkg/HeLP-3.4/doc/chap3.html#X85C2B0617ECCA64E|3
HeLP: Checks for specific orders|pkg/HeLP-3.4/doc/chap3.html#X85F252368293DB34|3.1
HeLP: Checks for specific orders with s-constant characters|pkg/HeLP-3.4/doc/chap3.html#X7FCD80AC87DD0460|3.2
HeLP: Checks for all orders|pkg/HeLP-3.4/doc/chap3.html#X86A4BB01819B625D|3.3
HeLP: Changing the used Character Table|pkg/HeLP-3.4/doc/chap3.html#X7E81639F8186F858|3.4
HeLP: Influencing how the Systems of Inequalities are solved|pkg/HeLP-3.4/doc/chap3.html#X7A05180B7DA5EB77|3.5
HeLP: Checking solutions, calculating and checking solutions|pkg/HeLP-3.4/doc/chap3.html#X7990EC037D6AE938|3.6
HeLP: The Wagner test|pkg/HeLP-3.4/doc/chap3.html#X7BA77C9F86ADD546|3.7
HeLP: Action of the automorphism group|pkg/HeLP-3.4/doc/chap3.html#X7FCFA1227B958BC0|3.8
HeLP: Output|pkg/HeLP-3.4/doc/chap3.html#X84DD5181826CA1C2|3.9
HeLP: Eigenvalue multiplicities and character values|pkg/HeLP-3.4/doc/chap3.html#X7F88D4667910126A|3.10
HeLP: Check whether Zassenhaus Conjecture is known from theoretical results|pkg/HeLP-3.4/doc/chap3.html#X828D02D784AF3DFF|3.11
HeLP: Extended examples|pkg/HeLP-3.4/doc/chap4.html#X7CDC63A27F7790AA|4
HeLP: The Character Table Library|pkg/HeLP-3.4/doc/chap4.html#X7DEAD03D7811F9FA|4.1
HeLP: The behavior of the variable HeLP sol|pkg/HeLP-3.4/doc/chap4.html#X84ED1F0D7A47B055|4.2
HeLP: Saving time|pkg/HeLP-3.4/doc/chap4.html#X7E939D8483F1EE64|4.3
HeLP: Using InfoLevels|pkg/HeLP-3.4/doc/chap4.html#X8242093A82FE41FA|4.4
HeLP: Non-standard characters|pkg/HeLP-3.4/doc/chap4.html#X818A647182CA20B3|4.5
HeLP: A complete example: (PQ) for the MacLaughlin simple group|pkg/HeLP-3.4/doc/chap4.html#X879DC8C287C41B09|4.6
HeLP: Background|pkg/HeLP-3.4/doc/chap5.html#X84AF2F1D7D4E7284|5
HeLP: The Zassenhaus Conjecture and the Prime Graph Question|pkg/HeLP-3.4/doc/chap5.html#X7CAEB4DF8506EBF9|5.1
HeLP: Partial augmentations and the structure of HeLP sol|pkg/HeLP-3.4/doc/chap5.html#X7E2BFEC182B09895|5.2
HeLP: The HeLP equations|pkg/HeLP-3.4/doc/chap5.html#X8663389F87B9CE62|5.3
HeLP: The Wagner test|pkg/HeLP-3.4/doc/chap5.html#X7BA77C9F86ADD546|5.4
HeLP: s-constant characters|pkg/HeLP-3.4/doc/chap5.html#X85810FF37EB3F4B4|5.5
HeLP: Known results about the Zassenhaus Conjecture and the Prime Graph Question|pkg/HeLP-3.4/doc/chap5.html#X79BE759E7F35150E|5.6
HeLP: Remarks on technical problems and the implementation|pkg/HeLP-3.4/doc/chap6.html#X7B53A54C823744E9|6
HeLP: Making the HeLP-package run|pkg/HeLP-3.4/doc/chap6.html#X7FBC46BC7A5D28AF|6.1
HeLP: How much 4ti2 and normaliz is really there?|pkg/HeLP-3.4/doc/chap6.html#X85FD09B67E460537|6.2
